{'a23': {'Wifi_A': {'2.4GHz': {'mean': [[-38.56547619047619, -41.80357142857143, -44.107142857142854, -39.92857142857143, -33.898809523809526, -21.125], 
[-45.785714285714285, -42.482142857142854, -38.285714285714285, -34.95238095238095, -29.31547619047619, -29.202380952380953], 
[-44.910714285714285, -39.32142857142857, -33.964285714285715, -35.86309523809524, -33.94047619047619, -32.61904761904762], 
[-34.86904761904762, -36.30952380952381, -42.30357142857143, -38.839285714285715, -37.857142857142854, -38.601190476190474], 
[-39.51190476190476, -43.81547619047619, -43.916666666666664, -39.398809523809526, -36.49404761904762, -43.70238095238095], 
[-41.43452380952381, -43.785714285714285, -44.00595238095238, -36.958333333333336, -40.50595238095238, -42.25], 
[-43.82142857142857, -41.333333333333336, -47.42261904761905, -41.142857142857146, -41.529761904761905, -48.029761904761905]], 
'median': [[-38.0, -42.0, -44.0, -40.0, -34.0, -21.0], 
[-45.0, -42.0, -38.0, -35.0, -29.0, -29.0], 
[-44.0, -39.0, -34.0, -36.0, -34.0, -33.0], 
[-35.0, -36.0, -42.0, -38.0, -38.0, -39.0], 
[-40.0, -43.5, -43.0, -39.0, -36.0, -43.0], 
[-41.0, -43.5, -44.0, -37.0, -40.5, -42.0], 
[-44.0, -41.0, -47.5, -41.0, -42.0, -48.0]], 
'max': [[-34, -39, -41, -37, -30, -19], 
[-38, -35, -34, -32, -27, -20], 
[-38, -35, -30, -33, -33, -29], 
[-33, -34, -37, -35, -34, -34], 
[-35, -40, -42, -37, -32, -40], 
[-38, -37, -39, -34, -36, -39], 
[-36, -38, -39, -36, -39, -41]]}, 
'5GHz': {'mean': [[-46.273809523809526, -46.06547619047619, -50.31547619047619, -51.589285714285715, -32.398809523809526, -34.98809523809524], 
[-48.05952380952381, -40.55357142857143, -48.19047619047619, -39.94642857142857, -38.57738095238095, -37.94642857142857], 
[-48.11904761904762, -51.81547619047619, -45.166666666666664, -44.38690476190476, -39.82738095238095, -35.416666666666664], 
[-49.845238095238095, -49.726190476190474, -43.05952380952381, -52.601190476190474, -45.220238095238095, -48.410714285714285], 
[-51.57142857142857, -46.80952380952381, -46.345238095238095, -50.82142857142857, -58.82142857142857, -43.56547619047619], 
